"","GEOID","total","white","nonwhite.perc"
"182","24043010300",7522,6679,0.112071257644244
"183","24043010400",8642,6909,0.200532284193474
"184","24043010500",6448,6118,0.0511786600496278
"185","24043010600",4888,4723,0.0337561374795418
"186","24043010700",3392,3325,0.019752358490566
"187","24043010801",4471,4218,0.056586893312458
"188","24043010802",2555,2375,0.0704500978473581
"189","24043010900",8236,7706,0.0643516270033997
"190","24043011000",6405,1990,0.689305230288837
"191","24043011100",6198,5397,0.129235237173282
"192","24043011201",8969,7221,0.194893522131787
"193","24043011202",4679,4047,0.135071596494978
"194","24043011301",4997,4601,0.0792475485291174
"195","24043011302",3772,3460,0.0827147401908802
"196","24043011400",5606,5318,0.0513735283624688
"197","24043011500",8241,8006,0.0285159568013591
"198","24043011600",3033,2874,0.0524233432245301
"199","24031700101",4461,3590,0.195247702308899
"200","24031700103",5680,3981,0.299119718309859
"201","24031700104",5856,3003,0.48719262295082
"202","24031700105",6170,3569,0.421555915721232
"203","24031700204",2044,1920,0.0606653620352251
"204","24031700205",8206,5438,0.337314160370461
"205","24031700206",5786,5011,0.133944002765296
"206","24031700207",5599,4000,0.285586711912842
"207","24031700208",2217,1946,0.122237257555255
"208","24031700304",8435,3193,0.621458209839953
"209","24031700306",7087,3382,0.522788203753351
"210","24031700308",5652,3196,0.434536447275301
"211","24031700309",5590,2894,0.482289803220036
"212","24031700310",6227,3411,0.452224185000803
"213","24031700311",8925,3817,0.572324929971989
"214","24031700312",6020,3435,0.429401993355482
"215","24031700400",2068,1863,0.0991295938104448
"216","24031700500",6445,5361,0.168192397207137
"217","24031700604",6784,5073,0.25221108490566
"218","24031700606",4453,2837,0.362901414776555
"219","24031700607",7661,2943,0.615846495235609
"220","24031700608",5858,3599,0.385626493683851
"221","24031700610",2160,1643,0.239351851851852
"222","24031700611",7016,2314,0.67018244013683
"223","24031700613",6012,2751,0.542415169660679
"224","24031700614",4929,2918,0.407993507810915
"225","24031700615",2925,2255,0.229059829059829
"226","24031700616",4668,2888,0.381319622964867
"227","24031700704",3281,1857,0.434014020115818
"228","24031700706",4154,1605,0.613625421280693
"229","24031700710",6564,3982,0.393357708714199
"230","24031700711",5881,3574,0.392280224451624
"231","24031700713",5986,2613,0.563481456732376
"232","24031700715",6275,2412,0.615617529880478
"233","24031700716",8146,3874,0.524429167689664
"234","24031700717",6494,2869,0.558207576224207
"235","24031700718",4625,2615,0.434594594594595
"236","24031700719",9696,3824,0.605610561056106
"237","24031700720",3829,1665,0.565160616348916
"238","24031700721",3093,1404,0.546071774975752
"239","24031700722",4312,1631,0.621753246753247
"240","24031700723",3548,2552,0.280721533258174
"241","24031700724",3435,1321,0.615429403202329
"242","24031700810",5114,2649,0.482010168165819
"243","24031700811",4648,2213,0.523881239242685
"244","24031700812",3980,2541,0.361557788944724
"245","24031700813",6334,3466,0.452794442690243
"246","24031700815",7456,2836,0.619635193133047
"247","24031700816",8639,3287,0.61951614770228
"248","24031700817",5436,2975,0.452722590139809
"249","24031700818",7069,2249,0.681850332437403
"250","24031700819",7387,4224,0.428184648707188
"251","24031700820",3110,1181,0.620257234726688
"252","24031700822",1724,1069,0.379930394431555
"253","24031700823",3197,2149,0.327807319361902
"254","24031700824",3177,2299,0.276361347182877
"255","24031700826",5700,4349,0.237017543859649
"256","24031700828",2290,1594,0.303930131004367
"257","24031700829",3488,1987,0.430332568807339
"258","24031700830",2815,1118,0.602841918294849
"259","24031700832",3248,1611,0.504002463054187
"260","24031700833",4116,1791,0.564868804664723
"261","24031700834",5138,2465,0.520241339042429
"262","24031700835",4625,2063,0.553945945945946
"263","24031700901",3891,2053,0.472372140837831
"264","24031700902",3780,1813,0.52037037037037
"265","24031700903",2041,1231,0.396864282214601
"266","24031700904",3057,1222,0.600261694471704
"267","24031700905",4113,2173,0.471675176270362
"268","24031701001",5773,4084,0.292568855014724
"269","24031701002",3667,2807,0.234524134169621
"270","24031701004",5412,3578,0.338876570583888
"271","24031701005",3960,2730,0.310606060606061
"272","24031701006",5473,3860,0.294719532249223
"273","24031701007",3093,1732,0.440025864856127
"274","24031701101",4891,2829,0.42159067675322
"275","24031701102",6497,4408,0.321533015237802
"276","24031701201",6243,4231,0.32228095466923
"277","24031701202",2668,2462,0.0772113943028486
"278","24031701205",6706,5202,0.224276767074262
"279","24031701206",6720,5073,0.245089285714286
"280","24031701210",3991,3206,0.196692558256076
"281","24031701211",6701,3371,0.496940755111177
"282","24031701212",2712,2023,0.25405604719764
"283","24031701213",6749,5417,0.197362572232923
"284","24031701214",3573,2529,0.292191435768262
"285","24031701215",5040,3752,0.255555555555556
"286","24031701216",4872,2817,0.42179802955665
"287","24031701218",2777,1798,0.352538710839035
"288","24031701219",4063,1436,0.646566576421364
"289","24031701220",4243,2199,0.481734621729908
"290","24031701221",4380,2364,0.46027397260274
"291","24031701303",3422,2786,0.185856224430158
"292","24031701304",6005,4530,0.245628642797669
"293","24031701306",3078,2717,0.117283950617284
"294","24031701307",3997,2226,0.4430823117338
"295","24031701308",3125,2066,0.33888
"296","24031701312",6454,4866,0.246048961884103
"297","24031701313",3561,2272,0.361976972760461
"298","24031701314",3202,1953,0.390068707058089
"299","24031701315",4744,3324,0.299325463743676
"300","24031701316",6232,4508,0.276636713735558
"301","24031701317",4383,3232,0.262605521332421
"302","24031701407",5856,2798,0.522199453551913
"303","24031701408",6591,3908,0.407070247306934
"304","24031701409",4678,2036,0.564771269773407
"305","24031701410",7987,1905,0.761487417052711
"306","24031701414",7082,1829,0.741739621575826
"307","24031701415",7647,2384,0.688243755721198
"308","24031701417",5784,1065,0.815871369294606
"309","24031701418",3459,1026,0.70338248048569
"310","24031701420",6864,3200,0.533799533799534
"311","24031701421",2078,116,0.944177093358999
"312","24031701422",3114,267,0.914258188824663
"313","24031701423",4951,619,0.874974752575237
"314","24031701503",6492,2433,0.625231053604436
"315","24031701505",6688,2918,0.563696172248804
"316","24031701506",5236,2477,0.526928953399542
"317","24031701507",4687,2237,0.522722423725197
"318","24031701508",3774,309,0.9181240063593
"319","24031701509",6285,1378,0.780747812251392
"320","24031701601",2386,146,0.938809723386421
"321","24031701602",7357,985,0.866113905124371
"322","24031701701",3486,2285,0.344520940906483
"323","24031701702",2547,920,0.638790734197095
"324","24031701703",3656,1552,0.575492341356674
"325","24031701704",2896,1779,0.385704419889503
"326","24031701800",4928,2407,0.511566558441559
"327","24031701900",3238,1303,0.597591105620754
"328","24031702000",5740,1485,0.741289198606272
"329","24031702101",6034,1159,0.807921776599271
"330","24031702102",3152,2688,0.147208121827411
"331","24031702200",4715,2808,0.404453870625663
"332","24031702301",3710,1686,0.5455525606469
"333","24031702302",4073,1977,0.514608396759146
"334","24031702401",2602,1748,0.328209069946195
"335","24031702402",4364,2299,0.473189734188818
"336","24031702500",6462,2684,0.584648715567936
"337","24031702601",4522,2183,0.517249004865104
"338","24031702602",4870,2729,0.439630390143737
"339","24031702700",7098,3177,0.552409129332206
"340","24031702800",4874,3004,0.383668444809192
"341","24031702900",5380,3517,0.346282527881041
"342","24031703000",1915,1329,0.306005221932115
"343","24031703100",4459,2474,0.445167077820139
"344","24031703201",7554,4483,0.406539581678581
"345","24031703202",6083,4402,0.276343909255302
"346","24031703206",3695,1830,0.504736129905277
"347","24031703207",6468,1692,0.738404452690167
"348","24031703208",4986,3833,0.231247492980345
"349","24031703209",6662,3233,0.514710297208046
"350","24031703210",3793,1926,0.492222515159504
"351","24031703212",9210,2610,0.716612377850163
"352","24031703213",6613,1359,0.794495690306971
"353","24031703214",7962,1348,0.830695805074102
"354","24031703215",3665,1086,0.703683492496589
"355","24031703216",3769,2023,0.463252852215442
"356","24031703218",1883,1680,0.107806691449814
"357","24031703219",3575,2864,0.198881118881119
"358","24031703220",5174,1924,0.628140703517588
"359","24031703221",5302,2191,0.58675971331573
"360","24031703301",4804,2535,0.472314737718568
"361","24031703302",4671,1468,0.685720402483408
"362","24031703401",5307,1897,0.642547578669681
"363","24031703402",3536,1016,0.712669683257919
"364","24031703403",3573,911,0.745032185838231
"365","24031703404",3043,647,0.787380874137364
"366","24031703501",7233,2316,0.679800912484446
"367","24031703502",2950,1635,0.445762711864407
"368","24031703601",4549,2565,0.436139810947461
"369","24031703602",3186,2481,0.221280602636535
"370","24031703701",3860,1490,0.613989637305699
"371","24031703702",4434,1442,0.674785746504285
"372","24031703800",3312,1235,0.627113526570048
"373","24031703901",3182,1903,0.401948460087995
"374","24031703902",7972,3394,0.574259909683894
"375","24031704000",7061,3630,0.485908511542274
"376","24031704100",4602,4049,0.120165145588874
"377","24031704200",1990,1693,0.149246231155779
"378","24031704300",3871,3442,0.110824076466029
"379","24031704401",3407,2568,0.246257704725565
"380","24031704403",1597,1211,0.24170319348779
"381","24031704404",5042,3838,0.238794129313764
"382","24031704501",3612,2967,0.178571428571429
"383","24031704502",2533,2115,0.16502171338334
"384","24031704503",4237,3720,0.122020297380222
"385","24031704600",4902,3905,0.203386372909017
"386","24031704700",3933,3435,0.126620900076278
"387","24031704803",3618,2777,0.232448866777225
"388","24031704804",1693,1319,0.220909627879504
"389","24031704805",2005,1540,0.231920199501247
"390","24031704806",3015,2407,0.201658374792703
"391","24031705000",4377,3550,0.18894219785241
"392","24031705100",5179,4383,0.153697625024136
"393","24031705200",3169,2887,0.0889870621647207
"394","24031705300",1936,1845,0.047004132231405
"395","24031705400",2927,2745,0.062179706183806
"396","24031705501",2514,2147,0.145982498011138
"397","24031705502",3842,3564,0.0723581467985425
"398","24031705601",2887,2533,0.122618635261517
"399","24031705602",4687,3677,0.215489652229571
"400","24031705701",4501,3947,0.12308375916463
"401","24031705702",4746,4539,0.0436156763590392
"402","24031705800",6227,5383,0.135538782720411
"403","24031705901",4077,3353,0.177581555064999
"404","24031705902",4179,3001,0.281885618569036
"405","24031705903",4387,3487,0.205151584226123
"406","24031706005",4816,3748,0.221760797342193
"407","24031706007",7595,5077,0.331533903884134
"408","24031706008",5070,3991,0.212820512820513
"409","24031706009",5359,4377,0.183243142377309
"410","24031706010",2971,1720,0.421070346684618
"411","24031706011",5077,3603,0.290328934410085
"412","24031706012",3201,1830,0.428303655107779
"413","24031706013",3061,2526,0.174779483828814
"414","24009860101",3252,2679,0.17619926199262
"415","24009860102",2430,2180,0.102880658436214
"416","24009860200",6468,5289,0.182282003710575
"417","24009860300",4289,3561,0.169736535322919
"418","24009860401",9837,8364,0.14974077462641
"419","24009860402",3475,2837,0.183597122302158
"420","24009860501",6024,5114,0.151062416998672
"421","24009860502",3230,2760,0.145510835913313
"422","24009860600",7823,6494,0.169883676339
"423","24009860701",2913,2320,0.203570202540336
"424","24009860702",3279,2009,0.387313205245502
"425","24009860703",3948,2524,0.360688956433637
"426","24009860801",6849,5616,0.180026281208936
"427","24009860802",4939,4259,0.137679692245394
"428","24009860900",6668,5275,0.208908218356329
"429","24009861001",1177,1108,0.0586236193712829
"430","24009861003",5891,4992,0.152605669665592
"431","24009861004",7622,6395,0.160981369719234
"432","24009990100",0,0,NA
"433","24033800102",2882,1286,0.553782095766829
"434","24033800103",2015,969,0.519106699751861
"435","24033800105",4021,1243,0.69087291718478
"436","24033800106",2626,748,0.715156130997715
"437","24033800108",3230,747,0.768730650154799
"438","24033800109",3746,1205,0.678323545114789
"439","24033800203",4388,3337,0.239516864175023
"440","24033800206",3874,970,0.749612803304079
"441","24033800208",8025,2318,0.711152647975078
"442","24033800209",4253,580,0.863625675993416
"443","24033800210",2939,398,0.864579789043892
"444","24033800211",2836,651,0.770451339915374
"445","24033800212",4916,1157,0.764646053702197
"446","24033800213",4319,1027,0.762213475341514
"447","24033800214",2525,859,0.65980198019802
"448","24033800215",2452,386,0.84257748776509
"449","24033800401",2445,1548,0.366871165644172
"450","24033800402",4829,3391,0.297784220335473
"451","24033800403",4136,2289,0.446566731141199
"452","24033800408",6980,1442,0.793409742120344
"453","24033800409",5673,2437,0.570421293848052
"454","24033800410",6384,2054,0.678258145363408
"455","24033800411",3818,1111,0.709009952854898
"456","24033800412",3474,747,0.784974093264249
"457","24033800413",4027,231,0.942637198907375
"458","24033800504",4892,3279,0.329721995094031
"459","24033800505",2586,1997,0.227764887857695
"460","24033800507",3084,940,0.695201037613489
"461","24033800509",9898,449,0.95463730046474
"462","24033800511",5221,1665,0.681095575560237
"463","24033800513",5759,2806,0.512762632401459
"464","24033800514",5717,772,0.864964142032535
"465","24033800515",4190,1447,0.654653937947494
"466","24033800516",4006,1092,0.727408886669995
"467","24033800517",5674,583,0.897250616848784
"468","24033800518",3337,596,0.821396463889721
"469","24033800519",4026,1090,0.729259811227024
"470","24033800520",1840,46,0.975
"471","24033800601",2005,256,0.872319201995012
"472","24033800604",1652,135,0.918280871670702
"473","24033800605",5290,947,0.820982986767486
"474","24033800606",5386,268,0.950241366505756
"475","24033800607",6548,758,0.884239462431277
"476","24033800608",4526,216,0.952275740167919
"477","24033800701",5503,520,0.905506087588588
"478","24033800704",4908,487,0.900774246128769
"479","24033800705",4510,597,0.867627494456763
"480","24033800706",3781,428,0.886802433218725
"481","24033800707",2907,397,0.86343309253526
"482","24033800800",3545,2073,0.415232722143865
"483","24033800900",1565,766,0.510543130990415
"484","24033801003",5741,1684,0.706671311618185
"485","24033801004",4715,995,0.788971367974549
"486","24033801005",4028,666,0.834657398212512
"487","24033801006",3930,464,0.881933842239186
"488","24033801104",3226,1994,0.38189708617483
"489","24033801207",4799,676,0.859137320275057
"490","24033801208",4128,240,0.941860465116279
"491","24033801209",5297,342,0.935435151972815
"492","24033801210",4632,369,0.920336787564767
"493","24033801211",3284,582,0.822777101096224
"494","24033801212",3686,422,0.885512750949539
"495","24033801213",3577,273,0.923679060665362
"496","24033801214",4138,1040,0.748670855485742
"497","24033801215",2648,283,0.893126888217523
"498","24033801216",3403,387,0.886276814575375
"499","24033801217",3916,362,0.90755873340143
"500","24033801302",2624,1200,0.542682926829268
"501","24033801305",6059,872,0.856081861693349
"502","24033801307",3820,495,0.870418848167539
"503","24033801308",3820,315,0.917539267015707
"504","24033801309",3697,656,0.822558831484988
"505","24033801310",6383,1162,0.817953940153533
"506","24033801311",6524,625,0.904199877375843
"507","24033801312",3438,397,0.884525887143688
"508","24033801313",3309,543,0.835902085222122
"509","24033801404",4837,675,0.860450692578044
"510","24033801405",4681,988,0.788933988464003
"511","24033801406",2685,148,0.94487895716946
"512","24033801407",6287,635,0.898997932241133
"513","24033801408",3458,207,0.940138808559861
"514","24033801409",3099,236,0.923846402065182
"515","24033801410",3134,486,0.844926611359285
"516","24033801411",3174,471,0.851606805293006
"517","24033801500",2667,103,0.96137982752156
"518","24033801600",2475,121,0.951111111111111
"519","24033801701",4376,239,0.945383912248629
"520","24033801702",3939,174,0.955826351865956
"521","24033801704",5948,325,0.945359784801614
"522","24033801706",1536,110,0.928385416666667
"523","24033801707",6446,345,0.946478436239528
"524","24033801708",3357,184,0.945189156985404
"525","24033801801",2001,98,0.951024487756122
"526","24033801802",3341,35,0.98952409458246
"527","24033801804",2234,187,0.916293643688451
"528","24033801805",2214,165,0.925474254742547
"529","24033801807",4123,111,0.973077855930148
"530","24033801808",3990,174,0.956390977443609
"531","24033801901",4921,485,0.901442796179638
"532","24033801904",2974,440,0.852051109616678
"533","24033801905",5361,506,0.905614624137288
"534","24033801906",1813,504,0.722007722007722
"535","24033801907",2767,200,0.927719551861222
"536","24033801908",3224,107,0.96681141439206
"537","24033802001",5769,250,0.956664933263997
"538","24033802002",3735,20,0.994645247657296
"539","24033802103",3298,513,0.84445118253487
"540","24033802104",1728,195,0.887152777777778
"541","24033802106",3766,154,0.95910780669145
"542","24033802107",3411,52,0.984755203752565
"543","24033802201",1846,181,0.901950162513543
"544","24033802203",4472,814,0.817978533094812
"545","24033802204",6179,117,0.981064897232562
"546","24033802301",3654,149,0.959222769567597
"547","24033802404",3762,117,0.9688995215311
"548","24033802405",3918,101,0.974221541602859
"549","24033802406",2295,109,0.952505446623094
"550","24033802407",3577,235,0.934302488118535
"551","24033802408",1381,166,0.879797248370746
"552","24033802501",2658,36,0.986455981941309
"553","24033802502",2562,241,0.905932864949258
"554","24033802600",3143,96,0.96945593382119
"555","24033802700",2952,264,0.910569105691057
"556","24033802803",4896,127,0.97406045751634
"557","24033802804",5161,86,0.983336562681651
"558","24033802805",4785,124,0.974085684430512
"559","24033802901",4020,337,0.916169154228856
"560","24033803001",2915,559,0.808233276157804
"561","24033803002",2785,20,0.992818671454219
"562","24033803100",2844,79,0.972222222222222
"563","24033803200",2815,126,0.955239786856128
"564","24033803300",4586,524,0.885739206279983
"565","24033803401",1330,193,0.854887218045113
"566","24033803402",4534,62,0.986325540361711
"567","24033803508",4315,161,0.962688296639629
"568","24033803509",3074,167,0.945673389720234
"569","24033803512",6230,161,0.974157303370787
"570","24033803513",4785,96,0.979937304075235
"571","24033803514",4052,156,0.961500493583416
"572","24033803516",4821,335,0.930512341837793
"573","24033803519",5117,272,0.946843853820598
"574","24033803520",3945,478,0.878833967046895
"575","24033803521",5509,347,0.937012161916863
"576","24033803522",3560,217,0.939044943820225
"577","24033803523",4140,73,0.982367149758454
"578","24033803524",4029,86,0.978654753040457
"579","24033803525",2071,184,0.911154031868663
"580","24033803526",3255,116,0.964362519201229
"581","24033803527",3079,101,0.967197141929198
"582","24033803601",3793,92,0.97574479303981
"583","24033803602",2191,148,0.932450935645824
"584","24033803605",6946,2018,0.709473078030521
"585","24033803606",5579,1168,0.790643484495429
"586","24033803607",4022,1016,0.747389358528096
"587","24033803608",6179,1025,0.834115552678427
"588","24033803610",3342,554,0.834230999401556
"589","24033803612",3160,587,0.814240506329114
"590","24033803613",5155,737,0.857032007759457
"591","24033803700",2547,1136,0.553985080486847
"592","24033803801",2600,799,0.692692307692308
"593","24033803803",6111,1068,0.825233186057928
"594","24033803900",4115,1739,0.577399756986634
"595","24033804001",5056,652,0.871044303797468
"596","24033804002",4301,1064,0.752615670774239
"597","24033804101",3355,699,0.791654247391952
"598","24033804102",6145,1337,0.782424735557364
"599","24033804200",2855,1508,0.471803852889667
"600","24033804300",3294,491,0.850941105039466
"601","24033804400",2844,1293,0.545358649789029
"602","24033804600",3122,968,0.689942344650865
"603","24033804700",3570,1788,0.499159663865546
"604","24033804801",2330,365,0.843347639484979
"605","24033804802",2964,561,0.810728744939271
"606","24033804900",4098,365,0.910932162030259
"607","24033805000",5559,501,0.909875876956287
"608","24033805101",4152,584,0.859344894026975
"609","24033805201",4897,516,0.894629364917296
"610","24033805202",3878,347,0.910520887055183
"611","24033805500",4579,791,0.82725485913955
"612","24033805601",6723,1095,0.837126282909415
"613","24033805602",5922,875,0.852245862884161
"614","24033805700",6599,713,0.891953326261555
"615","24033805801",4745,416,0.912328767123288
"616","24033805802",4560,633,0.861184210526316
"617","24033805904",3074,913,0.702992843201041
"618","24033805906",3103,669,0.784402191427651
"619","24033805907",4055,392,0.903329223181258
"620","24033805908",2539,274,0.892083497439937
"621","24033805909",4793,1007,0.789901940329647
"622","24033806000",5521,1057,0.808549175873936
"623","24033806100",4262,1562,0.633505396527452
"624","24033806200",3781,1839,0.513620735255224
"625","24033806300",2089,967,0.537099090473911
"626","24033806400",3853,2753,0.285491824552297
"627","24033806501",5558,3465,0.376574307304786
"628","24033806601",4526,2386,0.472823685373398
"629","24033806602",5533,2080,0.62407373938189
"630","24033806706",3319,921,0.722506779150347
"631","24033806708",4108,2093,0.490506329113924
"632","24033806710",5646,937,0.834041799504074
"633","24033806711",5103,606,0.88124632569077
"634","24033806712",3613,356,0.901466924993081
"635","24033806713",3837,918,0.760750586395622
"636","24033806714",3785,1150,0.696169088507266
"637","24033806800",4129,2325,0.436909663356745
"638","24033806900",4406,2524,0.427144802541988
"639","24033807000",6372,3394,0.467357187696171
"640","24033807102",2483,1954,0.213048731373339
